,Grade,Math,English,Korean
163,2,58,59,84
164,2,50,51,85
165,2,55,49,68
166,2,41,46,79
167,2,69,46,75
168,2,43,55,64
169,2,41,60,61
170,2,52,59,67
171,2,40,54,77
172,2,55,50,70
173,2,57,43,75
174,2,43,65,62
175,2,31,43,70
176,2,52,50,76
177,2,33,59,57
178,2,43,60,61
179,2,46,70,64
180,2,58,48,75
181,2,64,35,62
182,2,55,57,73
183,2,43,60,68
184,2,61,62,73
185,2,45,55,65
186,2,53,55,72
187,2,70,68,66
188,2,62,55,49
189,2,39,41,66
190,2,50,76,73
191,2,47,68,47
192,2,52,67,55
193,2,61,63,65
194,2,56,82,71
195,2,52,55,61
196,2,58,51,70
197,2,45,64,73
198,2,60,54,67
199,2,40,55,73
200,3,57,50,78
201,3,63,64,88
202,3,42,47,52
203,3,64,66,69
204,3,52,48,94
205,3,51,61,77
206,3,54,62,62
207,3,54,78,83
208,3,65,54,60
209,3,48,60,80
210,3,33,75,68
211,3,45,49,53
212,3,58,60,57
213,3,37,56,86
214,3,47,44,67
215,3,47,33,69
216,3,47,66,88
217,3,61,57,58
218,3,75,60,70
219,3,49,61,68
220,3,44,54,69
221,3,44,52,71
222,3,47,75,43
223,3,60,72,49
224,3,46,56,55
225,3,42,48,87
226,3,59,72,77
227,3,38,54,74
228,3,37,67,67
229,3,46,67,74
230,3,46,71,59
231,3,56,65,66
232,3,53,47,79
233,3,48,54,80
234,3,42,45,54
235,3,56,47,87
236,3,29,76,72
237,3,49,54,73
238,3,49,71,71
239,3,51,56,69
240,3,53,42,56
241,3,57,61,68
242,3,50,63,64
243,3,42,61,60
244,3,54,42,80
245,3,54,62,79
246,3,66,70,51
247,3,37,53,70
248,3,55,52,71
249,3,42,53,55
250,3,40,46,60
251,3,60,50,96
252,3,54,61,61
253,3,57,54,71
254,3,75,59,81
255,3,42,59,87
256,3,43,78,77
257,3,44,66,79
258,3,56,44,62
259,3,47,59,76
260,3,51,46,73
261,3,56,65,80
262,3,58,64,69
263,3,33,64,72
264,3,52,47,59
265,3,60,59,76
266,3,50,60,79
267,3,44,60,65
268,3,45,56,72
269,3,45,72,61
270,3,48,55,84
271,3,51,70,55
272,3,52,68,70
273,3,60,54,84
274,3,72,56,65
275,3,64,75,64
276,3,45,57,56
277,3,40,49,62
278,3,49,62,85
279,3,40,69,67
280,3,49,66,58
281,3,53,61,74
282,3,52,84,63
283,3,44,53,64
284,3,43,71,84
285,3,44,51,74
286,3,44,66,72
287,3,34,75,87
288,3,43,56,72
289,3,53,66,90
290,3,48,52,56
291,3,42,59,87
292,3,44,62,69
293,3,61,85,64
294,3,45,70,76
295,3,68,65,66
296,3,55,71,78
297,3,55,70,81
298,3,63,66,68
299,3,51,72,61
